      measure_invocation_50("SEQ_IKJ 50", multiply_matrices_ikj_50, fun);
measure_invocation_50("IJK 50", multiply_matrices_ijk_50, fun, true);
	measure_invocation_100("SEQ_IKJ 100", multiply_matrices_ikj_100, fun);
measure_invocation_100("IJK 100", multiply_matrices_ijk_100, fun, true);
	measure_invocation_150("SEQ_IKJ 150", multiply_matrices_ikj_150, fun);
measure_invocation_150("IJK 150", multiply_matrices_ijk_150, fun, true);
	measure_invocation_200("SEQ_IKJ 200", multiply_matrices_ikj_200, fun);
measure_invocation_200("IJK 200", multiply_matrices_ijk_200, fun, true);
	measure_invocation_250("SEQ_IKJ 250", multiply_matrices_ikj_250, fun);
measure_invocation_250("IJK 250", multiply_matrices_ijk_250, fun, true);
	measure_invocation_300("SEQ_IKJ 300", multiply_matrices_ikj_300, fun);
measure_invocation_300("IJK 300", multiply_matrices_ijk_300, fun, true);
	measure_invocation_350("SEQ_IKJ 350", multiply_matrices_ikj_350, fun);
measure_invocation_350("IJK 350", multiply_matrices_ijk_350, fun, true);
	measure_invocation_400("SEQ_IKJ 400", multiply_matrices_ikj_400, fun);
measure_invocation_400("IJK 400", multiply_matrices_ijk_400, fun, true);
	measure_invocation_450("SEQ_IKJ 450", multiply_matrices_ikj_450, fun);
measure_invocation_450("IJK 450", multiply_matrices_ijk_450, fun, true);
	measure_invocation_500("SEQ_IKJ 500", multiply_matrices_ikj_500, fun);
measure_invocation_500("IJK 500", multiply_matrices_ijk_500, fun, true);
	measure_invocation_550("SEQ_IKJ 550", multiply_matrices_ikj_550, fun);
measure_invocation_550("IJK 550", multiply_matrices_ijk_550, fun, true);
	measure_invocation_600("SEQ_IKJ 600", multiply_matrices_ikj_600, fun);
measure_invocation_600("IJK 600", multiply_matrices_ijk_600, fun, true);
	measure_invocation_650("SEQ_IKJ 650", multiply_matrices_ikj_650, fun);
measure_invocation_650("IJK 650", multiply_matrices_ijk_650, fun, true);
	measure_invocation_700("SEQ_IKJ 700", multiply_matrices_ikj_700, fun);
measure_invocation_700("IJK 700", multiply_matrices_ijk_700, fun, true);
	measure_invocation_750("SEQ_IKJ 750", multiply_matrices_ikj_750, fun);
measure_invocation_750("IJK 750", multiply_matrices_ijk_750, fun, true);
	measure_invocation_800("SEQ_IKJ 800", multiply_matrices_ikj_800, fun);
measure_invocation_800("IJK 800", multiply_matrices_ijk_800, fun, true);
	measure_invocation_850("SEQ_IKJ 850", multiply_matrices_ikj_850, fun);
measure_invocation_850("IJK 850", multiply_matrices_ijk_850, fun, true);
	measure_invocation_900("SEQ_IKJ 900", multiply_matrices_ikj_900, fun);
measure_invocation_900("IJK 900", multiply_matrices_ijk_900, fun, true);
	measure_invocation_950("SEQ_IKJ 950", multiply_matrices_ikj_950, fun);
measure_invocation_950("IJK 950", multiply_matrices_ijk_950, fun, true);
	measure_invocation_1000("SEQ_IKJ 1000", multiply_matrices_ikj_1000, fun);
measure_invocation_1000("IJK 1000", multiply_matrices_ijk_1000, fun, true);
	measure_invocation_1050("SEQ_IKJ 1050", multiply_matrices_ikj_1050, fun);
measure_invocation_1050("IJK 1050", multiply_matrices_ijk_1050, fun, true);
	measure_invocation_1100("SEQ_IKJ 1100", multiply_matrices_ikj_1100, fun);
measure_invocation_1100("IJK 1100", multiply_matrices_ijk_1100, fun, true);
	measure_invocation_1150("SEQ_IKJ 1150", multiply_matrices_ikj_1150, fun);
measure_invocation_1150("IJK 1150", multiply_matrices_ijk_1150, fun, true);
	measure_invocation_1200("SEQ_IKJ 1200", multiply_matrices_ikj_1200, fun);
measure_invocation_1200("IJK 1200", multiply_matrices_ijk_1200, fun, true);
	measure_invocation_1250("SEQ_IKJ 1250", multiply_matrices_ikj_1250, fun);
measure_invocation_1250("IJK 1250", multiply_matrices_ijk_1250, fun, true);
	measure_invocation_1300("SEQ_IKJ 1300", multiply_matrices_ikj_1300, fun);
measure_invocation_1300("IJK 1300", multiply_matrices_ijk_1300, fun, true);
	measure_invocation_1350("SEQ_IKJ 1350", multiply_matrices_ikj_1350, fun);
measure_invocation_1350("IJK 1350", multiply_matrices_ijk_1350, fun, true);
	measure_invocation_1400("SEQ_IKJ 1400", multiply_matrices_ikj_1400, fun);
measure_invocation_1400("IJK 1400", multiply_matrices_ijk_1400, fun, true);
	measure_invocation_1450("SEQ_IKJ 1450", multiply_matrices_ikj_1450, fun);
measure_invocation_1450("IJK 1450", multiply_matrices_ijk_1450, fun, true);
	measure_invocation_1500("SEQ_IKJ 1500", multiply_matrices_ikj_1500, fun);
measure_invocation_1500("IJK 1500", multiply_matrices_ijk_1500, fun, true);
	measure_invocation_1400("IJK_IKJ 1400_350", multiply_matrices_ijk_ikj_1400_350, fun, true, 350);
	measure_invocation_1400("IJK_IKJ 1400_700", multiply_matrices_ijk_ikj_1400_700, fun, true, 700);
	measure_invocation_1400("IJK_IKJ 1400_1400", multiply_matrices_ijk_ikj_1400_1400, fun, true, 1400);
	measure_invocation_1450("IJK_IKJ 1450_50", multiply_matrices_ijk_ikj_1450_50, fun, true, 50);
	measure_invocation_1450("IJK_IKJ 1450_58", multiply_matrices_ijk_ikj_1450_58, fun, true, 58);
	measure_invocation_1450("IJK_IKJ 1450_145", multiply_matrices_ijk_ikj_1450_145, fun, true, 145);
	measure_invocation_1450("IJK_IKJ 1450_290", multiply_matrices_ijk_ikj_1450_290, fun, true, 290);
	measure_invocation_1450("IJK_IKJ 1450_725", multiply_matrices_ijk_ikj_1450_725, fun, true, 725);
	measure_invocation_1450("IJK_IKJ 1450_1450", multiply_matrices_ijk_ikj_1450_1450, fun, true, 1450);
	measure_invocation_1500("IJK_IKJ 1500_50", multiply_matrices_ijk_ikj_1500_50, fun, true, 50);
	measure_invocation_1500("IJK_IKJ 1500_60", multiply_matrices_ijk_ikj_1500_60, fun, true, 60);
	measure_invocation_1500("IJK_IKJ 1500_75", multiply_matrices_ijk_ikj_1500_75, fun, true, 75);
	measure_invocation_1500("IJK_IKJ 1500_100", multiply_matrices_ijk_ikj_1500_100, fun, true, 100);
	measure_invocation_1500("IJK_IKJ 1500_125", multiply_matrices_ijk_ikj_1500_125, fun, true, 125);
	measure_invocation_1500("IJK_IKJ 1500_150", multiply_matrices_ijk_ikj_1500_150, fun, true, 150);
	measure_invocation_1500("IJK_IKJ 1500_250", multiply_matrices_ijk_ikj_1500_250, fun, true, 250);
	measure_invocation_1500("IJK_IKJ 1500_300", multiply_matrices_ijk_ikj_1500_300, fun, true, 300);
	measure_invocation_1500("IJK_IKJ 1500_375", multiply_matrices_ijk_ikj_1500_375, fun, true, 375);
	measure_invocation_1500("IJK_IKJ 1500_500", multiply_matrices_ijk_ikj_1500_500, fun, true, 500);
	measure_invocation_1500("IJK_IKJ 1500_750", multiply_matrices_ijk_ikj_1500_750, fun, true, 750);
	measure_invocation_1500("IJK_IKJ 1500_1500", multiply_matrices_ijk_ikj_1500_1500, fun, true, 1500);
